order_id,engine_id,order_amount,order_date,airport_id,product_id
1122,44,18000.85,2024-08-29,4,131
1123,52,16602.78,2024-03-30,1,130
1124,47,17115.78,2024-04-17,17,130
1125,29,25560.77,2024-05-14,24,169
1126,81,15267.82,2024-04-25,2,99
1127,26,22209.24,2024-05-21,15,168
1128,92,24995.95,2024-02-07,1,78
1129,37,10076.12,2024-07-30,28,54
1130,72,25526.26,2024-01-14,5,160
1131,58,18184.53,2024-04-02,8,47
1132,50,17775.99,2024-01-28,25,71
1133,45,21279.59,2025-01-02,13,37
1134,94,17798.6,2024-09-11,26,147
1135,2,16934.82,2024-12-25,7,191
1136,65,16151.57,2024-08-06,9,156
1137,66,29996.55,2024-07-14,17,43
1138,13,29274.18,2024-09-29,13,171
1139,19,10141.02,2024-04-09,1,93
1140,15,14017.58,2024-01-20,29,42
1141,96,16669.53,2024-01-14,26,114
1142,14,12726.61,2024-07-09,22,151
1143,80,28636.89,2024-05-21,15,164
1144,70,18713.8,2024-11-27,3,111
1145,79,22166.46,2024-09-28,17,71
1146,26,23066.75,2024-05-09,17,126
1147,17,11846.37,2024-12-21,29,102
1148,98,28992.82,2024-02-11,27,137
1149,44,22969.59,2024-11-24,27,53
1150,70,23785.04,2024-04-04,29,27
